userId|open|cons|extra|agree|neuro
1|6.3271999999999995|5.5666|5.636|5.8108|4.588100000000001
2|6.400600000000001|5.5189|5.622|5.7943|4.6188
3|6.6434999999999995|5.6099|5.688|5.8187|4.5011
4|6.6003|5.7005|5.7221|5.9018999999999995|4.486
5|6.5036000000000005|5.5428999999999995|5.651000000000001|5.827100000000001|4.5919
6|6.4359|5.6584|5.6965|5.9001|4.5454
7|6.4723|5.6101|5.6812|5.868|4.5754
8|6.425|5.6661|5.6833|5.8736999999999995|4.563
9|6.473899999999999|5.5803|5.6643|5.8308|4.563100000000001
10|6.3786|5.6099|5.674799999999999|5.8927|4.5958
11|6.4677|5.516800000000001|5.6126|5.7491|4.626799999999999
12|6.4988|5.636899999999999|5.687399999999999|5.858300000000001|4.5308
13|6.5541|5.623|5.6972000000000005|5.8719|4.505
14|6.4198|5.5524|5.661899999999999|5.8622|4.6087
15|6.448|5.565600000000001|5.665|5.8612|4.583600000000001
16|6.4168|5.5672|5.6658|5.875500000000001|4.5987
17|6.503299999999999|5.682|5.7021|5.865|4.4882
18|5.3302|4.61|5.1717|5.334|5.3637999999999995
19|6.547|5.611699999999999|5.693899999999999|5.8548|4.5193
20|6.4105|5.6638|5.6915000000000004|5.907299999999999|4.5600000000000005
21|6.4974|5.5777|5.657399999999999|5.8108|4.5854
22|6.442899999999999|5.5972|5.6775|5.8965|4.6192
23|6.4249|5.6435|5.6671000000000005|5.8414|4.5906
24|6.448|5.5186|5.6297|5.787|4.6457
25|6.4894|5.5619|5.6583000000000006|5.7877|4.5764
26|6.4974|5.5596|5.6484000000000005|5.8153|4.596
27|6.5093|5.6162|5.6747000000000005|5.834099999999999|4.5337
28|6.4941|5.5863000000000005|5.673|5.847799999999999|4.5333000000000006
29|6.512700000000001|5.5904|5.6655|5.8260000000000005|4.5612
30|6.4511|5.5366|5.6423000000000005|5.8042|4.6032
31|6.4325|5.5728|5.6427|5.783899999999999|4.5925
32|6.3795|5.532500000000001|5.6345|5.8168|4.6433
33|6.4548000000000005|5.5571|5.6779|5.8732|4.5641
34|6.5625|5.6176|5.6698|5.8058|4.547
35|6.435|5.542600000000001|5.6418|5.8172999999999995|4.617600000000001
36|6.4984|5.5885|5.6732|5.845899999999999|4.5567
37|6.484|5.599499999999999|5.6835|5.8685|4.5411
38|6.5298|5.7247|5.717300000000001|5.897100000000001|4.4559
39|6.4847|5.569100000000001|5.6636999999999995|5.853000000000001|4.5982
40|6.3742|5.707|5.6778|5.9039|4.5813
41|6.460600000000001|5.6533|5.6923|5.9024|4.5483
42|6.4173|5.596800000000001|5.676100000000001|5.8713999999999995|4.5541
43|6.444800000000001|5.562199999999999|5.6478|5.8203000000000005|4.6125
44|6.426699999999999|5.635399999999999|5.6812|5.870100000000001|4.5541
45|6.5108999999999995|5.5914|5.683|5.8842|4.5753
46|6.4949|5.668100000000001|5.7109|5.9143|4.5087
47|6.3634|5.6082|5.6784|5.9075|4.6306
48|6.427199999999999|5.5374|5.6611|5.8561000000000005|4.6018
49|6.523|5.4881|5.598800000000001|5.683600000000001|4.6402
50|6.4597|5.563000000000001|5.6733|5.8472|4.5767999999999995
51|6.5078000000000005|5.522100000000001|5.6358999999999995|5.7713|4.5949
52|6.4483999999999995|5.5967|5.665|5.831300000000001|4.575
53|6.453399999999999|5.5801|5.646|5.7697|4.572100000000001
54|6.576499999999999|5.6013|5.6772|5.826600000000001|4.5392
55|6.3733|5.4347|5.586899999999999|5.7091|4.6821
56|6.4354|5.5743|5.648300000000001|5.802300000000001|4.5895
57|6.2981|5.5165|5.613|5.794699999999999|4.6674
58|6.5118|5.6438|5.681699999999999|5.8558|4.528
59|6.4719999999999995|5.5442|5.6502|5.808999999999999|4.5845
60|6.410100000000001|5.583|5.6599|5.8262|4.6224
61|6.4525|5.5715|5.6473|5.7977|4.5966000000000005
62|6.3959|5.573100000000001|5.6596|5.8652999999999995|4.6215
63|6.4396|5.631399999999999|5.673399999999999|5.8758|4.587
64|6.4959999999999996|5.6427|5.6708|5.835600000000001|4.5315
65|6.471|5.6339|5.6866|5.8662|4.5479
66|6.4954|5.598800000000001|5.6697|5.8412|4.5388
67|6.4321|5.6142|5.678800000000001|5.8936|4.5811
68|6.4074|5.6074|5.6392|5.8383|4.6353
69|6.478000000000001|5.5889999999999995|5.6873000000000005|5.8873999999999995|4.5649
70|6.481399999999999|5.6779|5.711500000000001|5.91|4.5181
71|6.6015|5.6615|5.693099999999999|5.8229|4.5056
72|6.4459|5.5741000000000005|5.666|5.868399999999999|4.593999999999999
73|6.4137|5.5404|5.6499|5.845000000000001|4.6324
74|6.4944999999999995|5.606|5.678|5.8466000000000005|4.5334
75|6.4087|5.5342|5.634399999999999|5.8257|4.6508
76|6.4478|5.699199999999999|5.6957|5.9136|4.5248
77|6.3972|5.5367|5.6475|5.8378|4.6256
78|6.4913|5.675600000000001|5.697|5.8796|4.5294
79|6.4415|5.558800000000001|5.6543|5.8466000000000005|4.6317
80|6.5088|5.6596|5.716799999999999|5.906600000000001|4.497999999999999
81|6.3427|5.6279|5.678100000000001|5.8919|4.6101
82|6.452299999999999|5.5713|5.6667000000000005|5.8741|4.6027000000000005
83|6.5441|5.673399999999999|5.695899999999999|5.858600000000001|4.4982
84|6.4791|5.633|5.6813|5.8443000000000005|4.5253
85|6.4588|5.6103000000000005|5.6805|5.8453|4.5596
86|6.339199999999999|5.5114|5.6152999999999995|5.8038|4.6624
87|6.4642|5.5889999999999995|5.6726|5.847100000000001|4.5605
88|6.521600000000001|5.6073|5.684200000000001|5.8681|4.542100000000001
89|6.4748|5.6342|5.6847|5.866100000000001|4.557300000000001
90|6.4689|5.5009|5.6096|5.715399999999999|4.6362
91|6.4697|5.6079|5.660500000000001|5.8007|4.5546
92|6.461|5.599600000000001|5.6701999999999995|5.844899999999999|4.5824
93|6.328600000000001|5.5203999999999995|5.6327|5.836|4.6622
94|6.302|5.4971000000000005|5.6106|5.8272|4.7261
95|6.3492999999999995|5.550800000000001|5.638300000000001|5.8325000000000005|4.662600000000001
96|6.3349|5.5518|5.656499999999999|5.908899999999999|4.6623
97|6.518000000000001|5.514600000000001|5.6216|5.7587|4.6302
98|6.3936|5.5662|5.670000000000001|5.8802|4.6422
99|6.4935|5.568|5.6731|5.838800000000001|4.5799
100|6.551|5.5512|5.6507|5.771800000000001|4.5578
101|6.5383000000000004|5.5825000000000005|5.6667000000000005|5.8065|4.5424999999999995
102|6.480899999999999|5.6358999999999995|5.7094000000000005|5.8953|4.583
103|6.400100000000001|5.584899999999999|5.663100000000001|5.8739|4.6212
104|6.4841999999999995|5.559500000000001|5.6591000000000005|5.8237|4.5738
105|6.5649|5.6372|5.6818|5.826899999999999|4.5197
106|6.4856|5.5884|5.6705000000000005|5.833399999999999|4.5745000000000005
107|6.4654|5.633|5.6854|5.8609|4.5282
108|6.438000000000001|5.6564|5.6896|5.8692|4.5424999999999995
109|6.4431|5.5423|5.6353|5.8020000000000005|4.6259
110|6.4672|5.6202|5.6906|5.8902|4.5651
111|6.3575|5.472899999999999|5.601699999999999|5.764199999999999|4.6879
112|6.428699999999999|5.6652000000000005|5.694|5.9087|4.5702
113|6.3912|5.594200000000001|5.6771|5.8919|4.592
114|6.4417|5.5913|5.6511|5.8082|4.602399999999999
115|6.4855|5.6015999999999995|5.686100000000001|5.878100000000001|4.541
116|6.560600000000001|5.5915|5.6752|5.8202|4.5375
117|6.4952|5.5897|5.6621999999999995|5.8175|4.5625
118|6.5971|5.6379|5.7058|5.8509|4.4823
119|6.415800000000001|5.580699999999999|5.6613999999999995|5.854600000000001|4.5988
120|6.4398|5.5252|5.6202|5.7547999999999995|4.6446
121|6.496499999999999|5.617800000000001|5.6807|5.8652|4.5309
122|6.5856|5.6381000000000006|5.7084|5.893000000000001|4.4935
123|6.4998000000000005|5.6015999999999995|5.6947|5.9045000000000005|4.5322000000000005
124|6.370899999999999|5.5562000000000005|5.6677|5.896100000000001|4.6384
125|6.6074|5.611000000000001|5.6907|5.8167|4.4932
126|6.4346000000000005|5.722|5.7281|5.9536999999999995|4.4948
127|6.4081|5.6934|5.6274999999999995|5.796200000000001|4.6369
128|6.3381|5.5817|5.6589|5.8906|4.6673
129|6.4891|5.5356000000000005|5.6076999999999995|5.720000000000001|4.5938
130|6.430100000000001|5.554100000000001|5.6452|5.8238|4.613600000000001
131|6.4055|5.5777|5.636100000000001|5.815|4.619
132|6.451899999999999|5.6177|5.6736|5.8469999999999995|4.545100000000001
133|6.4688|5.592600000000001|5.652699999999999|5.802199999999999|4.5862
134|6.480899999999999|5.6011|5.6591000000000005|5.8020000000000005|4.5512999999999995
135|6.4254|5.5835|5.6665|5.8519|4.5753
136|6.3991999999999996|5.5752999999999995|5.6518|5.8535|4.6192
137|6.4705|5.5672|5.667999999999999|5.8454|4.5804
138|6.5381|5.7191|5.7346|5.9136|4.4544
139|6.385999999999999|5.5361|5.635399999999999|5.8375|4.6596
140|6.4554|5.646899999999999|5.6933|5.9192|4.588600000000001
141|6.4515|5.596|5.6736|5.8575|4.5859
142|6.4275|5.5702|5.648300000000001|5.8502|4.612299999999999
143|6.432899999999999|5.612|5.6738|5.8608|4.6033
144|6.2917000000000005|5.5457|5.6328|5.8739|4.7075
145|5.2549|4.5613|5.100600000000001|5.2168|5.4414
146|6.4088|5.642399999999999|5.6731|5.8451|4.6504
147|6.4018999999999995|5.554100000000001|5.655399999999999|5.851800000000001|4.617
148|6.4334999999999996|5.5775|5.675600000000001|5.882|4.6008
149|6.5428|5.6506|5.6935|5.8685|4.5245
150|6.501399999999999|5.6182|5.676|5.8414|4.5586
151|6.457199999999999|5.6599|5.6962|5.882899999999999|4.549
152|6.3508|5.5481|5.652|5.8896999999999995|4.6663
153|6.452|5.605|5.6509|5.833500000000001|4.5796
154|6.3849|5.5722|5.6530000000000005|5.840199999999999|4.6005
155|6.506600000000001|5.633600000000001|5.6879|5.8527|4.527100000000001
156|6.494300000000001|5.6449|5.682|5.8527|4.5487
157|6.5892|5.581|5.6445|5.8006|4.545300000000001
158|6.299600000000001|5.5113|5.613199999999999|5.8345|4.724
159|4.2623|3.8122|4.6915000000000004|4.8284|6.1205
160|6.489000000000001|5.5404|5.6342|5.767600000000001|4.5258
161|6.4278|5.584|5.645600000000001|5.8283000000000005|4.6163
162|6.3295|5.4209|5.5673|5.728400000000001|4.7598
163|6.4296999999999995|5.5646|5.6473|5.8328999999999995|4.6175
164|6.3762|5.5184999999999995|5.633|5.816600000000001|4.6639
165|6.5593|5.7221|5.732|5.9258999999999995|4.4415
166|6.407500000000001|5.626899999999999|5.6778|5.8831|4.5582
167|6.4618|5.5123|5.632099999999999|5.7958|4.6282
168|6.4681|5.566800000000001|5.6713000000000005|5.8617|4.5816
169|6.4568|5.5824|5.6701|5.861800000000001|4.5808
170|6.2966|5.601500000000001|5.6615|5.887700000000001|4.6404
171|6.569599999999999|5.5958|5.6779|5.8149|4.5203
172|6.5213|5.650500000000001|5.713600000000001|5.9126|4.5273
173|6.3665|5.613199999999999|5.638|5.8565000000000005|4.6456
174|6.4553|5.7156|5.703399999999999|5.8302|4.4115
175|6.3626000000000005|5.573|5.6623|5.8889|4.618
176|6.482100000000001|5.6021|5.666899999999999|5.8133|4.552
177|6.4209|5.5463000000000005|5.6563|5.838899999999999|4.6083
178|6.5318|5.6196|5.6752|5.8331|4.5672
179|6.5036000000000005|5.5746|5.6712|5.8372|4.5517
180|6.453600000000001|5.537800000000001|5.634899999999999|5.832000000000001|4.640000000000001
181|6.3545|5.7123|5.678100000000001|5.89|4.605
182|6.389399999999999|5.533899999999999|5.6479|5.8481000000000005|4.6278999999999995
183|6.571199999999999|5.6629|5.692|5.8568999999999996|4.487
184|6.4513|5.5335|5.6286000000000005|5.835600000000001|4.6612
185|6.500500000000001|5.6988|5.699800000000001|5.885|4.5115
186|6.427899999999999|5.5853|5.665100000000001|5.8436|4.5966000000000005
187|6.4527|5.5634|5.655|5.8196|4.5919
188|6.5945|5.643199999999999|5.6875|5.8502|4.5187
189|6.4444|5.7286|5.7035|5.9002|4.5568
190|6.4902999999999995|5.6114|5.673|5.8282|4.5440000000000005
191|6.4637|5.616399999999999|5.6823999999999995|5.852399999999999|4.5312
192|6.4091000000000005|5.5839|5.6719|5.874199999999999|4.5745000000000005
193|6.3884|5.5694|5.6525|5.8377|4.6175
194|6.5115|5.5923|5.6535|5.785|4.5724
195|6.393399999999999|5.6166|5.653199999999999|5.7859|4.5739
196|6.446899999999999|5.5706999999999995|5.654399999999999|5.8303|4.6033
197|6.3715|5.6334|5.6793000000000005|5.9129|4.5956
198|6.5217|5.614600000000001|5.684100000000001|5.852399999999999|4.5435
199|6.4578999999999995|5.564100000000001|5.6547|5.8087|4.5632
200|6.3876|5.5681|5.6712|5.901999999999999|4.623
201|6.5361|5.6396999999999995|5.705|5.885199999999999|4.5119
202|6.5473|5.6704|5.6979999999999995|5.866100000000001|4.5149
203|6.3949|5.501|5.653100000000001|5.833|4.6043
204|6.4858|5.5905000000000005|5.6731|5.8472|4.540100000000001
205|6.5001999999999995|5.573899999999999|5.6596|5.8407|4.5789
206|6.522399999999999|5.4835|5.603100000000001|5.693099999999999|4.6302
207|6.4367|5.585|5.6402|5.757399999999999|4.5786999999999995
208|6.5569|5.6624|5.714700000000001|5.9036|4.503
209|6.4871|5.6101|5.6758|5.8613|4.565799999999999
210|6.4474|5.525|5.637499999999999|5.7999|4.619400000000001
211|6.4241|5.6006|5.672699999999999|5.885600000000001|4.5691
212|6.479699999999999|5.6592|5.6962|5.8881000000000006|4.5294
213|6.3713|5.730499999999999|5.6753|5.9068|4.5813
214|6.4779|5.5793|5.653100000000001|5.7991|4.5575
215|6.5185|5.6581|5.6937999999999995|5.8911999999999995|4.5222
216|6.4811000000000005|5.5803|5.6726|5.843500000000001|4.5619
217|6.421100000000001|5.5089999999999995|5.645100000000001|5.8724|4.6479
218|6.3766|5.5305|5.632000000000001|5.7898000000000005|4.6437
219|6.448|5.6103000000000005|5.653199999999999|5.8094|4.5759
220|6.5482|5.6493|5.692399999999999|5.8451|4.51
221|6.509|5.5638|5.6610000000000005|5.8187|4.5689
222|6.4674|5.4784|5.6133999999999995|5.7735|4.6725
223|6.5152|5.674100000000001|5.716399999999999|5.9222|4.5169999999999995
224|6.5092|5.686999999999999|5.6867|5.827|4.4867
225|6.4966|5.562199999999999|5.6579|5.8012|4.5575
226|6.202100000000001|5.486300000000001|5.6053|5.855700000000001|4.7413
227|6.3088999999999995|5.5232|5.6194999999999995|5.8084999999999996|4.6772
228|6.423100000000001|5.568999999999999|5.655100000000001|5.8475|4.6115
229|6.524800000000001|5.571000000000001|5.6604|5.787899999999999|4.553
230|6.4822999999999995|5.5747|5.684|5.895600000000001|4.5729999999999995
231|6.556800000000001|5.673699999999999|5.714|5.8798|4.5203
232|6.4612|5.5913|5.6707|5.856399999999999|4.5559
233|6.4594|5.5991|5.6819|5.8892|4.5733
234|6.4449000000000005|5.6051|5.6668|5.8422|4.5786
235|6.446|5.5785|5.6838999999999995|5.8799|4.572600000000001
236|6.5443999999999996|5.5748|5.683199999999999|5.8601|4.5459
237|6.4183|5.5951|5.676899999999999|5.8914|4.5948
238|6.4356|5.5855|5.6823|5.8894|4.5869
239|6.3905|5.6728000000000005|5.6719|5.857|4.5907
240|6.352|5.5588999999999995|5.626899999999999|5.827|4.646100000000001
241|6.532|5.643600000000001|5.6785|5.8126|4.5200000000000005
242|6.421|5.5907|5.6709|5.8949|4.5894
243|6.569500000000001|5.9405|5.747800000000001|5.936|4.6737
244|6.6003|5.6263|5.7012|5.867899999999999|4.5259
245|6.4503|5.5783000000000005|5.6712|5.867|4.582
246|6.4427|5.5366|5.6522|5.8391|4.6113
247|6.480700000000001|5.6145|5.6736|5.8572999999999995|4.5737
248|6.533399999999999|5.5435|5.655100000000001|5.8165|4.6076000000000015
249|6.476699999999999|5.6263|5.684|5.8555|4.5561
250|6.4544|5.6000000000000005|5.6731|5.8636|4.581799999999999
251|6.585|5.6323|5.6868|5.7996|4.4643
252|6.5285|5.716899999999999|5.7185|5.9126|4.5061
253|6.469399999999999|5.5806000000000004|5.6552999999999995|5.8172999999999995|4.5772
254|6.4658999999999995|5.6197|5.6743999999999994|5.858499999999999|4.5777
255|6.3571|5.5847|5.6576|5.9062|4.6578
256|6.4549|5.7277000000000005|5.7247|5.916100000000001|4.4841
257|6.5877|5.5867|5.6697|5.809800000000001|4.5498
258|6.4541|5.5534|5.6514|5.8473|4.627600000000001
259|6.3756|5.535899999999999|5.644100000000001|5.8272|4.6216
260|6.3844|5.5966000000000005|5.641500000000001|5.807899999999999|4.5899
261|6.3664|5.577300000000001|5.6509|5.834199999999999|4.6224
262|6.488899999999999|5.6777|5.704700000000001|5.9082|4.5282
263|6.386699999999999|5.5791|5.6711|5.885600000000001|4.623
264|6.5373|5.569100000000001|5.6934|5.8893|4.5395
265|6.5168|5.6204|5.6896|5.8645000000000005|4.531600000000001
266|6.418699999999999|5.585100000000001|5.674200000000001|5.8855|4.592100000000001
267|6.4227|5.5023|5.630699999999999|5.818399999999999|4.640000000000001
268|6.398000000000001|5.427999999999999|5.5693|5.699999999999999|4.7459
269|6.4575000000000005|5.5993|5.683|5.8728|4.5507
270|6.438699999999999|5.5695|5.669|5.8743|4.5856
271|6.530899999999999|5.6657|5.698300000000001|5.8469999999999995|4.5099
272|6.385300000000001|5.5592|5.6506|5.866600000000001|4.6257
273|6.4270000000000005|5.6743|5.6943|5.9082|4.5404
274|6.4405|5.514|5.6297|5.793699999999999|4.6314
275|6.4339|5.547300000000001|5.634100000000001|5.7655|4.6053
276|6.400100000000001|5.6411999999999995|5.7134|5.9543|4.5553
277|6.4913|5.644100000000001|5.6881|5.8487|4.5265
278|6.4761999999999995|5.5886000000000005|5.665|5.826700000000001|4.5649
279|6.473|5.5856|5.6712|5.8523000000000005|4.5845
280|6.4961|5.625100000000001|5.6779|5.8233|4.5348
281|6.508000000000001|5.6287|5.6786|5.831499999999999|4.5204
282|6.4055|5.6475|5.6785|5.885699999999999|4.6051
283|6.377000000000001|5.532|5.6446000000000005|5.8499|4.651199999999999
284|6.459099999999999|5.553100000000001|5.6384|5.7639|4.5933
285|6.4304|5.5225|5.641500000000001|5.811|4.632899999999999
286|6.396699999999999|5.5914|5.661199999999999|5.859100000000001|4.5950999999999995
287|6.3858999999999995|5.4771|5.6256|5.825100000000001|4.6688
288|6.45|5.5985|5.6789000000000005|5.905100000000001|4.5912
289|6.3847|5.5071|5.6226|5.7896|4.6673
290|6.443|5.6121|5.6884|5.9024|4.5959
291|6.4639999999999995|5.6508|5.7023|5.9023|4.5275
292|6.3712|5.549300000000001|5.6592|5.8757|4.638
293|6.526300000000001|5.6204|5.6972000000000005|5.852|4.5162
294|6.6017|5.669|5.6958|5.845899999999999|4.5099
295|6.5035|5.625|5.674100000000001|5.8508000000000004|4.5575
296|6.628500000000001|5.6988|5.708|5.8515|4.5085999999999995
297|6.435300000000001|5.5408|5.655399999999999|5.856|4.6139
298|6.421799999999999|5.539|5.6533|5.8504000000000005|4.609500000000001
299|6.2492|5.713699999999999|5.6794|5.8643|4.593600000000001
300|6.3225|5.611199999999999|5.672199999999999|5.885199999999999|4.6305000000000005
301|6.3346|5.5555|5.6448|5.8481000000000005|4.6406
302|6.5781|5.5701|5.6187|5.608|4.412
303|6.3639|5.5404|5.6396|5.8535|4.6642
304|6.457000000000001|5.655200000000001|5.694600000000001|5.889600000000001|4.5512999999999995
305|6.518800000000001|5.5777|5.6733|5.8318|4.5745000000000005
306|6.5725|5.6133999999999995|5.6829|5.8244|4.522600000000001
307|6.4944999999999995|5.5615000000000006|5.646800000000001|5.8014|4.5825
308|6.422600000000001|5.5281|5.6425|5.815600000000001|4.617
309|6.490600000000001|5.5889999999999995|5.6716999999999995|5.8601|4.5855
310|6.558199999999999|5.599600000000001|5.6930000000000005|5.8677|4.5465
311|6.5171|5.6453999999999995|5.6906|5.899800000000001|4.558100000000001
312|6.682100000000001|5.603899999999999|5.6715|5.7553|4.5038
313|6.477399999999999|5.5566|5.6623|5.866600000000001|4.6007
314|6.4451|5.6086|5.6662|5.838100000000001|4.5390999999999995
315|6.4649|5.537999999999999|5.638999999999999|5.7744|4.6072999999999995
316|6.4061|5.6283|5.6689|5.8608|4.6106
317|6.5015|5.542|5.6704|5.8317|4.567600000000001
318|6.328|5.612399999999999|5.6568000000000005|5.870000000000001|4.6361
319|6.471299999999999|5.5716|5.6602|5.8149|4.5705
320|6.4495000000000005|5.6886|5.703399999999999|5.9003000000000005|4.5251
321|6.5408|5.5459|5.6538|5.7716|4.5622
322|6.5725|5.5701|5.6530000000000005|5.779|4.5501000000000005
323|6.4074|5.6109|5.6828|5.9277|4.5873
324|6.570600000000001|5.575899999999999|5.6576|5.790100000000001|4.5488
325|6.4438|5.6114|5.6623|5.8663|4.627
326|6.421200000000001|5.508100000000001|5.625399999999999|5.796799999999999|4.6651
327|6.4716000000000005|5.5825000000000005|5.646399999999999|5.789499999999999|4.565
328|6.5927999999999995|5.634399999999999|5.6929|5.870800000000001|4.5169
329|6.481|5.528300000000001|5.6522|5.819100000000001|4.591
330|6.533399999999999|5.6576|5.695600000000001|5.878899999999999|4.5339
331|6.3822|5.518800000000001|5.644299999999999|5.855100000000001|4.640000000000001
332|6.4405|5.6535|5.6975|5.930999999999999|4.5342
333|6.4787|5.562600000000001|5.6343|5.758900000000001|4.6102
334|6.660699999999999|5.7531|5.7508|5.9152|4.4295
335|6.559699999999999|5.5879|5.6546|5.765700000000001|4.5485
336|6.4071|5.6129|5.6811|5.8785|4.5748
337|6.484100000000001|5.6081|5.6834|5.8746|4.5551
338|6.343300000000001|5.6705000000000005|5.6791|5.9199|4.5717
339|6.319|5.4935|5.594200000000001|5.8245000000000005|4.7485
340|6.5193|5.5966000000000005|5.6707|5.8197|4.5584999999999996
341|6.567699999999999|5.592699999999999|5.667399999999999|5.806899999999999|4.5657
342|6.4529|5.6452|5.6831|5.876799999999999|4.5753
343|6.524800000000001|5.6152999999999995|5.6838|5.838800000000001|4.508900000000001
344|6.433999999999999|5.6517|5.6944|5.9126|4.5623000000000005
345|6.530600000000001|5.5316|5.6518999999999995|5.794600000000001|4.5772
346|6.4758000000000004|5.522399999999999|5.6427|5.8134|4.6122000000000005
347|6.5278|5.6662|5.7026|5.8687000000000005|4.5043
348|6.4845|5.6202|5.6916|5.882300000000001|4.5389
349|6.402|5.5779|5.670000000000001|5.8801000000000005|4.5992
350|6.581600000000001|5.697|5.693199999999999|5.8232|4.486
351|6.373100000000001|5.559500000000001|5.6499|5.8275|4.6142
352|6.513800000000001|5.606300000000001|5.691000000000001|5.872000000000001|4.550300000000001
353|6.4608|5.624899999999999|5.6743999999999994|5.834199999999999|4.5557
354|6.5137|5.6111|5.684100000000001|5.8318|4.5177
355|6.5113|5.6306|5.692500000000001|5.875500000000001|4.526600000000001
356|6.4458|5.5918|5.6698|5.840800000000001|4.5729
357|6.5386999999999995|5.6408000000000005|5.691699999999999|5.8244|4.4959
358|6.4735|5.6176|5.693199999999999|5.8870000000000005|4.5
359|6.3971|5.5466999999999995|5.6108|5.7704|4.6533999999999995
360|6.5369|5.587|5.6845|5.8652|4.5429
361|6.5394|5.6552999999999995|5.686999999999999|5.8267999999999995|4.5495
362|6.431399999999999|5.5913|5.6693999999999996|5.8118|4.581
363|6.5052|5.5484|5.6428|5.813899999999999|4.5939000000000005
364|6.3983|5.5191|5.6358|5.828600000000001|4.6332
365|6.452999999999999|5.5741000000000005|5.6482|5.8018|4.5989
366|6.4422999999999995|5.5442|5.6624|5.8637|4.5941
367|6.397500000000001|5.6167|5.668699999999999|5.855899999999999|4.5867
