userId|open|cons|extra|agree|neuro
734|6.5462|5.654399999999999|5.692699999999999|5.8507|4.5024
735|6.459899999999999|5.555399999999999|5.646800000000001|5.7965|4.593
736|6.3870000000000005|5.5229|5.6445|5.8415|4.6118
737|6.5465|5.5872|5.665399999999999|5.8003|4.5508
738|6.513299999999999|5.6448|5.7016|5.867399999999999|4.4832
739|6.4925|5.613199999999999|5.6991000000000005|5.9091000000000005|4.5359
740|6.4|5.7557|5.6633|5.855100000000001|4.625
741|6.4675|5.5652|5.652699999999999|5.820499999999999|4.5919
742|6.3658|5.5648|5.6587|5.8643|4.6251999999999995
743|6.5442|5.657399999999999|5.7044|5.8862000000000005|4.515700000000001
744|6.2444|5.541|5.6333|5.8541|4.6868
745|6.4787|5.6563|5.7004|5.8943|4.5032
746|6.4073|5.5428|5.644|5.8455|4.6564
747|6.4975000000000005|5.555399999999999|5.664899999999999|5.839600000000001|4.5856
748|6.477500000000001|5.5813999999999995|5.6502|5.7818000000000005|4.5683
749|6.4281|5.5809|5.659800000000001|5.8635|4.6472
750|6.4625|5.5733|5.6517|5.847100000000001|4.6617999999999995
751|6.3959|5.3576999999999995|5.532|5.636399999999999|4.7414000000000005
752|6.4744|5.6366000000000005|5.686100000000001|5.8424|4.539000000000001
753|6.3771|5.5552|5.6663|5.8675|4.6355
754|6.4727|5.6237|5.7004|5.9133000000000004|4.523499999999999
755|6.4556000000000004|5.5125|5.637|5.7971|4.6111
756|6.5045|5.6144|5.663600000000001|5.840999999999999|4.552300000000001
757|6.4704|5.628|5.6848|5.8553999999999995|4.5542
758|6.4874|5.5211|5.6345|5.7882|4.6169
759|6.4658999999999995|5.6794|5.6899999999999995|5.857799999999999|4.5278
760|6.421799999999999|5.5856|5.677|5.8673|4.5853
761|6.3943|5.5816|5.678999999999999|5.8988000000000005|4.5997
762|6.4583|5.632899999999999|5.6887|5.8758|4.5393
763|6.4912|5.537999999999999|5.649699999999999|5.8101|4.5928
764|6.461100000000001|5.5824|5.6684|5.8619|4.5622
765|6.4618|5.617999999999999|5.6699|5.8613|4.5552
766|6.3136|5.5676000000000005|5.6493|5.8972|4.668
767|6.3858999999999995|5.5569999999999995|5.6339|5.8196|4.6442
768|6.4637|5.5605|5.6610000000000005|5.85|4.6091
769|6.4076|5.6007|5.6671000000000005|5.8678|4.597300000000001
770|6.4618|5.6065|5.670000000000001|5.8744|4.5847999999999995
771|6.4281|5.5079|5.629|5.7939|4.6277
772|6.4969|5.695100000000001|5.706799999999999|5.886899999999999|4.4997
773|6.4447|5.5384|5.647399999999999|5.7933|4.6074
774|6.4443|5.5791|5.6704|5.856399999999999|4.564
775|6.507|5.641|5.683199999999999|5.8303|4.5495
776|6.5395|5.7309|5.728800000000001|5.9043|4.471100000000002
777|6.523399999999999|5.628|5.676100000000001|5.8340000000000005|4.5573999999999995
778|6.4693000000000005|5.6568000000000005|5.7014|5.8962|4.5219
779|6.5649|5.6757|5.6929|5.866100000000001|4.5498
780|6.4641|5.6099|5.6753|5.878399999999999|4.5618
781|6.482|5.6116|5.6804|5.8416999999999994|4.5618
782|6.388199999999999|5.5383000000000004|5.662000000000001|5.8919999999999995|4.6132
783|6.5389|5.5808|5.6714|5.828899999999999|4.541
784|6.5273|5.6018|5.679499999999999|5.833399999999999|4.535299999999999
785|6.5103|5.6103000000000005|5.6908|5.894699999999999|4.5506
786|6.576300000000001|5.6216|5.697800000000001|5.8626000000000005|4.4852
787|6.422899999999999|5.5245|5.6581|5.8619|4.6172
788|6.6293999999999995|5.6487|5.716899999999999|5.8534|4.446100000000001
789|6.4878|5.590199999999999|5.687800000000001|5.8943|4.5772
790|6.5793|5.6128|5.6754|5.8004999999999995|4.5040000000000004
791|6.5376|5.611800000000001|5.6784|5.8382000000000005|4.5325
792|6.399699999999999|5.5348999999999995|5.633|5.8149|4.6513
793|6.5618|5.6655|5.703199999999999|5.8713999999999995|4.496700000000001
794|6.4454|5.5954999999999995|5.7012|5.9201999999999995|4.5763
795|6.554|5.5978|5.6804|5.855199999999999|4.5422
796|6.4334999999999996|5.5757|5.655|5.8414|4.6229
797|6.622399999999999|5.6984|5.6918999999999995|5.838899999999999|4.5049
798|6.4608|5.6392|5.688300000000001|5.8594|4.527900000000001
799|6.3564|5.4989|5.6281|5.837899999999999|4.6726
800|6.4864999999999995|5.6313|5.6918999999999995|5.8899|4.5494
801|6.421200000000001|5.6499999999999995|5.6967|5.9292|4.6011999999999995
802|6.367699999999999|5.584899999999999|5.6583000000000006|5.8847|4.6271
803|6.3893|5.5717|5.6642|5.875100000000001|4.5953
804|6.4213|5.6088000000000005|5.6923|5.901199999999999|4.5483
805|6.4259|5.5565|5.64|5.8118|4.6299
806|6.3702000000000005|5.6082|5.6771|5.8969|4.5916
807|6.3132|5.6167|5.6628|5.866|4.6202
808|6.462399999999999|5.594799999999999|5.6587|5.8075|4.5784
809|6.4666|5.5768|5.641699999999999|5.7934|4.5728
810|6.3856|5.7028|5.7013|5.930300000000001|4.5075
811|6.489000000000001|5.5415|5.6379|5.7897|4.621
812|6.6196|5.6316|5.6784|5.8001000000000005|4.4853
813|6.5179|5.6255|5.6791|5.8411|4.5465
814|6.4909|5.6086|5.6653|5.821|4.601100000000001
815|6.4803|5.6287|5.679499999999999|5.85|4.540699999999999
816|6.4886|5.5302|5.6353|5.7715000000000005|4.603600000000001
817|6.5854|5.8599|5.740600000000001|5.8744|4.4028
818|6.5578|5.581300000000001|5.676899999999999|5.8265|4.5389
819|6.4681|5.6177|5.6908|5.894399999999999|4.5592
820|6.5261000000000005|5.6212|5.6949|5.8818|4.5367
821|6.5347|5.6052|5.678800000000001|5.813899999999999|4.5184999999999995
822|6.4856|5.5872|5.6705000000000005|5.8495|4.5844000000000005
823|6.465800000000001|5.6233|5.6899|5.8866000000000005|4.5633
824|6.3888|5.4706|5.6240000000000006|5.8373|4.6825
825|6.487|5.607800000000001|5.6881|5.8936|4.541799999999999
826|6.4106000000000005|5.566300000000001|5.667399999999999|5.8819|4.6064
827|6.416300000000001|5.704600000000001|5.696399999999999|5.9272|4.5511
828|6.3804|5.5494|5.661199999999999|5.8728|4.632
829|6.3539|5.5391|5.6396999999999995|5.8468|4.633
830|6.396800000000001|5.5674|5.6597|5.8705|4.6266
831|6.409699999999999|5.681699999999999|5.684|5.8841|4.5801
832|6.4169|5.5372|5.6405|5.8347|4.649
833|6.614300000000001|5.6177|5.6913|5.859|4.532600000000001
834|6.463|5.5184|5.6428|5.8163|4.6127
835|6.4217|5.5791|5.6716|5.8774999999999995|4.5933
836|6.396100000000001|5.4961|5.6202|5.7811|4.6341
837|6.3883|5.620000000000001|5.6828|5.901199999999999|4.6016
838|6.5481|5.724|5.7255|5.876799999999999|4.4465
839|6.409199999999999|5.506|5.624899999999999|5.7909|4.6379
840|6.527699999999999|5.6545000000000005|5.7265|5.9065|4.471
841|6.5056|5.6211|5.6884999999999994|5.8696|4.5255
842|6.523899999999999|5.5004|5.626100000000001|5.725100000000001|4.5943000000000005
843|6.430100000000001|5.5838|5.657300000000001|5.8431|4.576700000000001
844|6.367699999999999|5.5171|5.651000000000001|5.8676|4.625
845|6.494400000000001|5.5828999999999995|5.650500000000001|5.7768|4.5749
846|6.4765|5.596100000000001|5.6639|5.825399999999999|4.5701
847|6.331600000000001|5.6313|5.6738|5.893800000000001|4.6334
848|6.3789|5.5523|5.655399999999999|5.8453|4.6003
849|6.4604|5.5987|5.6682|5.846399999999999|4.5866
850|6.488300000000001|5.562199999999999|5.6616|5.8125|4.5682
851|6.340399999999999|5.5008|5.604100000000001|5.7965|4.698600000000001
852|6.5085999999999995|5.5756000000000006|5.666600000000001|5.844600000000001|4.558400000000001
853|6.4323|5.601500000000001|5.633699999999999|5.818399999999999|4.625500000000001
854|6.4952|5.626100000000001|5.6850000000000005|5.846299999999999|4.5399
855|6.507899999999999|5.6211|5.6793000000000005|5.8473|4.5479
856|6.5715|5.695600000000001|5.7314|5.894500000000001|4.4477
857|6.5282|5.6052|5.683|5.857799999999999|4.5273
858|6.403|5.564299999999999|5.657300000000001|5.8626000000000005|4.6325
859|6.4642|5.6913|5.692500000000001|5.8697|4.5451999999999995
860|6.503|5.5915|5.6509|5.788|4.5923
861|6.562|5.5912|5.686|5.8628|4.5477
862|6.4967|5.5976|5.666399999999999|5.8168999999999995|4.5403
863|6.541899999999999|5.6696|5.699199999999999|5.8412|4.4911
864|6.5699|5.6589|5.7044|5.853199999999999|4.4751
865|6.433999999999999|5.5713|5.6683|5.884|4.5867
866|6.3808|5.450699999999999|5.5649999999999995|5.6829|4.693899999999999
867|6.6967|5.6259|5.6879|5.7945|4.467600000000001
868|6.4407000000000005|5.5982|5.676|5.912800000000001|4.591
869|6.317699999999999|5.503100000000001|5.6327|5.868399999999999|4.6793000000000005
870|6.5423|5.7255|5.7184|5.895899999999999|4.4829
871|6.452|5.569800000000001|5.6546|5.8331|4.5762
872|6.458399999999999|5.5821|5.657100000000001|5.8397|4.6078
873|6.5409|5.634600000000001|5.6916|5.8529|4.5308
874|6.4345|5.5375|5.6319|5.7959|4.6501
875|6.453899999999999|5.6177|5.671|5.846399999999999|4.5568
876|6.4898|5.605600000000001|5.667999999999999|5.8255|4.5347
877|6.446899999999999|5.6876999999999995|5.7036999999999995|5.9338999999999995|4.5611
878|6.543399999999999|5.7787|5.7463999999999995|5.9624999999999995|4.4485
879|6.5798000000000005|5.6496|5.667|5.8167|4.5457
880|6.4069|5.4513|5.5908999999999995|5.7367|4.7057
881|6.3895|5.5496|5.6425|5.8428|4.619
882|6.3788|5.512899999999999|5.6374|5.8468|4.6708
883|6.4308|5.5921|5.6711|5.834199999999999|4.582600000000001
884|6.5252|5.6624|5.6798|5.809800000000001|4.5337
885|6.3790000000000004|5.548|5.611699999999999|5.7692|4.6079
886|6.3567|5.5572|5.6507|5.8507|4.6287
887|6.464499999999999|5.592899999999999|5.6825|5.8957999999999995|4.5803
888|6.4256|5.6013|5.6583000000000006|5.8362|4.5755
889|6.5838|5.5405999999999995|5.638|5.7432|4.5843
890|6.494999999999999|5.6319|5.6935|5.894|4.5562000000000005
891|6.5071|5.5889|5.6852|5.8757|4.5565
892|6.4663|5.557300000000001|5.6696|5.890300000000001|4.6023
893|6.322800000000001|5.561699999999999|5.6423000000000005|5.8504000000000005|4.6106
894|6.447500000000001|5.5618|5.6448|5.7891|4.5897
895|6.569000000000001|5.634100000000001|5.695600000000001|5.836899999999999|4.4883
896|6.534300000000001|5.577800000000001|5.6656|5.8261|4.5712
897|6.4644|5.5965|5.6757|5.8663|4.5699000000000005
898|6.404100000000001|5.5916999999999994|5.6632|5.824600000000001|4.5888
899|6.447000000000001|5.5958|5.6796999999999995|5.8909|4.5784
900|6.342|5.5372|5.6427|5.845000000000001|4.6673
901|6.588699999999999|5.6515|5.6988|5.8351999999999995|4.4822
902|6.333|5.5616|5.657100000000001|5.876100000000001|4.6259
903|6.442|5.594399999999999|5.664600000000001|5.8332|4.6044
904|6.4364|5.4513|5.595600000000001|5.7277000000000005|4.6894
905|6.460100000000001|5.5792|5.6487|5.8188|4.6065000000000005
906|6.4927|5.6285|5.6850000000000005|5.866600000000001|4.5373
907|4.6487|4.136699999999999|4.8759999999999994|5.040399999999999|5.8422
908|6.3407|5.3532|5.5811|5.7623999999999995|4.7118
909|6.442|5.4618|5.5815|5.673|4.6649
910|6.352|5.5999|5.6703|5.875100000000001|4.593
911|6.301|5.5112|5.603600000000001|5.783899999999999|4.7301
912|6.5893|5.6621999999999995|5.6966|5.8121|4.4701
913|6.4799|5.596899999999999|5.666600000000001|5.845000000000001|4.5763
914|6.474600000000001|5.576600000000001|5.6696|5.8609|4.5859
915|6.5548|5.575399999999999|5.6593|5.7897|4.5541
916|6.5139|5.6982|5.7059999999999995|5.874899999999999|4.4965
917|6.461|5.6528|5.707899999999999|5.9104|4.520700000000001
918|6.4887|5.6076999999999995|5.6674999999999995|5.8477|4.5687
919|6.4133000000000004|5.5147|5.625399999999999|5.7963|4.6603
920|6.523|5.6021|5.6602|5.8007|4.5618
921|6.2756|5.6165|5.6416|5.8946|4.6509
922|6.5168|5.6067|5.673|5.827100000000001|4.515000000000001
923|6.4304|5.5376|5.6385|5.815|4.6296
924|6.584300000000001|5.7388|5.7376000000000005|5.9112|4.4889
925|6.445499999999999|5.539|5.656499999999999|5.854600000000001|4.6242
926|6.6000000000000005|5.7395|5.7431|5.9404|4.4813
927|6.4632000000000005|5.562399999999999|5.6719|5.8763|4.5946
928|6.5083|5.601000000000001|5.6674999999999995|5.8077000000000005|4.5557
929|6.4973|5.6331999999999995|5.692500000000001|5.857899999999999|4.5058
930|6.480199999999999|5.552600000000001|5.649100000000001|5.8117|4.582600000000001
931|6.404300000000001|5.5201|5.637|5.8194|4.6239
932|6.469899999999999|5.545399999999999|5.656600000000001|5.8277|4.596
933|6.497000000000001|5.5777|5.6693999999999996|5.8408999999999995|4.5760000000000005
934|6.5283|5.6299|5.6884999999999994|5.8614999999999995|4.5392
935|6.4564|5.512100000000001|5.6196|5.7585|4.6196
936|6.5698|5.5695|5.650500000000001|5.7726|4.565799999999999
937|6.4995|5.592699999999999|5.6705000000000005|5.8177|4.5319
938|6.501200000000001|5.5931999999999995|5.657300000000001|5.7885|4.5618
939|6.4935|5.576600000000001|5.6635|5.8324|4.5806000000000004
940|6.482899999999999|5.5983|5.6754999999999995|5.859800000000001|4.556
941|6.522|5.5981000000000005|5.666399999999999|5.808399999999999|4.553599999999999
942|6.493899999999999|5.629|5.676899999999999|5.8405|4.5424
943|6.4597|5.6011999999999995|5.6798|5.862699999999999|4.5607999999999995
944|6.4676|5.577800000000001|5.6731|5.8613|4.5823
945|6.4558|5.5747|5.676899999999999|5.878299999999999|4.5809
946|6.621|5.653600000000001|5.686100000000001|5.8049|4.4875
947|6.438699999999999|5.6281|5.6826|5.886899999999999|4.5491
948|6.4576|5.6133999999999995|5.6826|5.847100000000001|4.5657
949|6.5203|5.6442000000000005|5.698499999999999|5.8773|4.5454
950|6.488|5.6276|5.6725|5.8332|4.549
951|6.470199999999999|5.523899999999999|5.632899999999999|5.795399999999999|4.618100000000001
952|6.460100000000001|5.551500000000001|5.6463|5.835|4.6089
953|6.586600000000001|5.6562|5.6762|5.819|4.5362
954|6.4887|5.6392|5.694600000000001|5.878299999999999|4.512100000000001
955|6.4270000000000005|5.597300000000001|5.6715|5.8827|4.564500000000001
956|6.5259|5.575|5.6438999999999995|5.760999999999999|4.5645999999999995
957|6.377800000000001|5.6665|5.695100000000001|5.8425|4.5436
958|6.492899999999999|5.5693|5.657100000000001|5.8104|4.5605
959|6.4073|5.678100000000001|5.6850000000000005|5.8575|4.567600000000001
960|6.4013|5.5032000000000005|5.629999999999999|5.8235|4.6357
961|6.3823|5.5823|5.655399999999999|5.8641|4.6224
962|6.4749|5.6303|5.680199999999999|5.883699999999999|4.575
963|6.4698|5.5714|5.6615|5.844|4.5929
964|6.4766|5.603100000000001|5.6714|5.8862000000000005|4.6091
965|5.269699999999999|4.7027|5.1595|5.3185|5.351600000000001
966|6.4368|5.567|5.6609|5.837|4.5892
967|6.4069|5.5681|5.6577|5.8498|4.602600000000001
968|6.4973|5.6000000000000005|5.664|5.8042|4.5504
969|6.4689|5.6141000000000005|5.6821|5.872000000000001|4.5637
970|6.465199999999999|5.4698|5.605|5.735100000000001|4.6552
971|6.4386|5.5808|5.654399999999999|5.7916|4.5679
972|6.2752|5.482899999999999|5.606800000000001|5.799300000000001|4.7179
973|6.407500000000001|5.6213|5.6784|5.898899999999999|4.5766
974|6.4644|5.5898|5.6698|5.853000000000001|4.5794
975|6.4439|5.4386|5.5665|5.6609|4.7212
976|6.5471|5.6008000000000004|5.677|5.8125|4.5134
977|6.4799|5.587999999999999|5.6747000000000005|5.8631|4.5837
978|6.5364|5.598|5.6753|5.8115000000000006|4.5297
979|6.494|5.5675|5.647399999999999|5.7795|4.5519
980|6.4066|5.4605999999999995|5.596399999999999|5.7471000000000005|4.7105999999999995
981|6.5037|5.6374|5.6934|5.858300000000001|4.5195
982|6.475|5.619300000000001|5.695600000000001|5.887700000000001|4.541
983|6.4247|5.581|5.6758|5.8728|4.5922
984|6.3366|5.5716|5.629499999999999|5.8045|4.646100000000001
985|6.3937|5.5971|5.6762|5.8936|4.5933
986|6.4666|5.6481|5.697399999999999|5.876100000000001|4.5259
987|6.4257|5.5835|5.6789000000000005|5.9030000000000005|4.6004000000000005
988|6.510699999999999|5.641500000000001|5.7031|5.8983|4.527
989|6.4181|5.5813999999999995|5.6466|5.804|4.61
990|6.2698|5.4929|5.611199999999999|5.8513|4.704400000000001
991|6.395300000000001|5.5762|5.6636999999999995|5.8614|4.5885
992|6.382899999999999|5.4663|5.6066|5.7532|4.6655
993|6.4874|5.5605|5.661899999999999|5.8351999999999995|4.5775
994|6.4553|5.5611|5.6508|5.818300000000001|4.5997
995|6.44|5.5677|5.6473|5.8214|4.6204
996|6.4788|5.5923|5.6699|5.8229|4.5519
997|6.4749|5.5373|5.6357|5.779800000000001|4.606199999999999
998|6.497000000000001|5.6004|5.689|5.8821|4.5663
999|6.5219|5.6613999999999995|5.6918999999999995|5.8597|4.5057
1000|6.543|5.6194|5.6921|5.8566|4.5193
1001|6.5651|5.7218|5.735799999999999|5.9030000000000005|4.4643
1002|6.3163|5.5186|5.6328|5.8582|4.6858
1003|6.4085|5.533100000000001|5.6625000000000005|5.876100000000001|4.6129999999999995
1004|6.4748|5.6176|5.6865|5.886399999999999|4.5472
1005|6.4373000000000005|5.551699999999999|5.653100000000001|5.8229|4.6042
1006|6.4666|5.6813|5.7002|5.8855|4.5532
1007|6.611199999999999|5.6219|5.6963|5.8683|4.5289
1008|6.4864999999999995|5.586399999999999|5.6784|5.878899999999999|4.5753
1009|6.3984|5.619800000000001|5.6953|5.913399999999999|4.549
1010|6.510600000000001|5.623899999999999|5.6899|5.8843|4.5548
1011|6.370100000000001|5.4855|5.6094|5.7817|4.680000000000001
1012|6.4047|5.6098|5.6703|5.8617|4.5977
1013|6.4318|5.5472|5.647|5.805|4.599
1014|6.501799999999999|5.6384|5.6855|5.8326|4.527900000000001
1015|6.4985|5.6419|5.6965|5.9064|4.5701
1016|6.6204|5.6338|5.691199999999999|5.820499999999999|4.4881
1017|6.357|5.5105|5.6408000000000005|5.8725000000000005|4.6628
1018|6.442100000000001|5.563700000000001|5.6486|5.8182|4.619
1019|6.404300000000001|5.484999999999999|5.6299|5.816|4.6495
1020|6.4959999999999996|5.5715|5.6709|5.858499999999999|4.5803
1021|6.4181|5.589499999999999|5.6589|5.8451|4.6098
1022|6.4056|5.5257000000000005|5.633|5.826899999999999|4.6479
1023|6.4786|5.5023|5.6283|5.7623|4.5887
1024|6.511899999999999|5.6521|5.6789000000000005|5.8565000000000005|4.5449
1025|6.4959999999999996|5.594799999999999|5.662599999999999|5.819|4.5440000000000005
1026|6.5280000000000005|5.6165|5.6855|5.854699999999999|4.5458
1027|6.381600000000001|5.6242|5.6886|5.9197|4.5904
1028|6.482799999999999|5.5628|5.6767|5.8621|4.5729
1029|6.5054|5.6862|5.7209|5.9191|4.4908
1030|6.588000000000001|5.6671000000000005|5.6915000000000004|5.8149|4.4751
1031|6.3344000000000005|5.5562000000000005|5.664100000000001|5.8948|4.6113
1032|6.339199999999999|5.5635|5.6491999999999996|5.843699999999999|4.6208
1033|6.4367|5.5078000000000005|5.628|5.7955000000000005|4.6437
1034|6.4788|5.4818|5.603100000000001|5.752199999999999|4.6866
1035|6.4723|5.6653|5.6976|5.870000000000001|4.5131
1036|6.439699999999999|5.521699999999999|5.6325|5.8291|4.649
1037|6.3488999999999995|5.5983|5.664899999999999|5.871499999999999|4.608100000000001
1038|6.4777|5.6062|5.6911000000000005|5.8972|4.5518
1039|6.511899999999999|5.6099|5.6794|5.857100000000001|4.5465
1040|6.5085999999999995|5.586399999999999|5.6745|5.837899999999999|4.5649
1041|6.381399999999999|5.5867|5.6568000000000005|5.8584|4.613300000000001
1042|6.564399999999999|5.6328|5.695899999999999|5.8392|4.4978
1043|6.470000000000001|5.601000000000001|5.6685|5.8612|4.575699999999999
1044|6.4428|5.551699999999999|5.6623|5.8633999999999995|4.606
1045|6.329899999999999|5.523600000000001|5.635399999999999|5.853899999999999|4.6775
1046|6.4106000000000005|5.6066|5.6789000000000005|5.89|4.587
1047|6.483|5.6442000000000005|5.6767|5.852|4.5439
1048|6.3725|5.5506|5.626399999999999|5.8186|4.6508
1049|6.449600000000001|5.5383000000000004|5.628|5.7855|4.6014
1050|6.5732|5.5977|5.6771|5.8332|4.5184999999999995
1051|6.4209|5.5255|5.6292|5.7998|4.6367
1052|6.5113|5.6155|5.6782|5.8412|4.536
1053|6.5357|5.714700000000001|5.7328|5.9143|4.4581
1054|6.564800000000001|5.6577|5.693899999999999|5.9038|4.546200000000001
1055|6.4254|5.584899999999999|5.6715|5.878399999999999|4.6125
1056|6.5579|5.6252|5.704199999999999|5.8950000000000005|4.5213
1057|6.472799999999999|5.5505|5.6386|5.7692|4.5908999999999995
1058|6.509|5.6726|5.6875|5.838899999999999|4.5206
1059|6.4993|5.613199999999999|5.6909|5.8703|4.522
1060|6.449699999999999|5.5578|5.6489|5.808399999999999|4.5950999999999995
1061|6.4549|5.5621|5.6403|5.801699999999999|4.597100000000001
1062|6.4296999999999995|5.5571|5.649699999999999|5.836|4.619
1063|6.3847|5.6019|5.668100000000001|5.8824|4.5888
1064|6.5108|5.584|5.6765|5.858600000000001|4.570600000000001
1065|6.5508999999999995|5.577|5.6384|5.7686|4.5711
1066|6.457199999999999|5.5776|5.6658|5.8713999999999995|4.6042
1067|6.44|5.5978|5.6648|5.8255|4.5754
1068|6.5604|5.7057|5.7143|5.901300000000001|4.5001999999999995
1069|6.5143|5.618499999999999|5.6804|5.8621|4.552300000000001
1070|6.3746|5.6323|5.6829|5.882199999999999|4.5724
1071|6.3912|5.5785|5.6481|5.8637|4.6428
1072|6.5024|5.5676000000000005|5.6724|5.8515|4.5589
1073|6.4723999999999995|5.6165|5.687600000000001|5.864000000000001|4.5358
1074|6.487699999999999|5.5714|5.6589|5.8294999999999995|4.569
1075|6.474600000000001|5.627|5.6843|5.8504000000000005|4.5392
1076|6.562100000000001|5.672000000000001|5.7012|5.870699999999999|4.5088
1077|6.4756|5.5691999999999995|5.6703|5.8519|4.5964
1078|6.4224|5.5971|5.6636999999999995|5.8527|4.5950999999999995
1079|6.3149|5.524899999999999|5.6152999999999995|5.815|4.6906
1080|6.4925|5.572600000000001|5.662699999999999|5.8285|4.5753
1081|6.5427|5.583399999999999|5.6517|5.753699999999999|4.5436
1082|6.524900000000001|5.5882|5.660500000000001|5.7863|4.527
1083|6.505999999999999|5.6033|5.6884999999999994|5.8486|4.527600000000001
1084|6.404|5.631399999999999|5.6767|5.8915|4.6011999999999995
1085|6.5291|5.5925|5.675|5.8235|4.5313
1086|6.501600000000001|5.644100000000001|5.694100000000001|5.875399999999999|4.5278
1087|6.5662|5.652699999999999|5.7094000000000005|5.8673|4.476
1088|6.53|5.6562|5.6873000000000005|5.855|4.4912
1089|6.4743|5.5741000000000005|5.6782|5.8794|4.571
1090|6.484100000000001|5.601500000000001|5.6674999999999995|5.836600000000001|4.565
1091|6.4648|5.6183000000000005|5.6777|5.848899999999999|4.5699000000000005
1092|6.477500000000001|5.5921|5.6689|5.8297|4.5642
1093|6.426699999999999|5.6262|5.6736|5.8232|4.569500000000001
1094|6.5175|5.6338|5.6892|5.8493|4.5219
1095|6.359100000000001|5.4569|5.5994|5.7607|4.6772
1096|6.503899999999999|5.6019|5.6853|5.8691|4.557
1097|6.557500000000001|5.6977|5.707300000000001|5.8713999999999995|4.4896
1098|6.3634|5.4981|5.629300000000001|5.8214|4.6579
