userId|rating|itemId|cityId
521|5|14438|1055
521|5|14439|1332
521|5|14442|1055
521|4|10082|298
521|3|14443|1055
521|5|14446|298
521|5|14447|298
521|5|14449|3784
521|4|14451|167
521|4|6582|167
521|4|280|167
521|5|6152|337
521|5|14454|1293
521|4|14456|871
521|5|9505|871
521|5|14457|871
526|5|14499|103
528|5|3642|4
528|5|14553|3811
530|5|1838|34
530|5|712|34
530|5|14564|193
531|5|14571|3814
531|5|14573|3815
531|4|14578|1506
531|5|14593|1506
531|5|535|88
531|5|533|88
531|5|14602|3818
531|4|14606|47
531|5|14607|47
531|4|14614|1623
531|4|14615|1623
531|5|14617|2615
532|5|14622|924
532|3|5571|193
532|3|2257|45
532|3|14630|3
532|4|14633|11
532|3|14635|11
532|3|14636|11
532|5|14637|11
532|5|10878|1242
532|5|10877|1242
532|5|14655|1242
533|5|14658|3827
533|4|14659|3828
533|3|14665|3829
533|4|14667|803
533|4|14668|448
533|5|14671|261
533|3|14672|261
533|5|14673|261
533|5|14675|8
533|4|895|8
533|3|14677|3830
533|4|14678|658
533|5|14682|1560
533|3|14684|3592
533|4|7242|8
533|4|14688|8
533|3|1346|8
533|4|14690|8
533|4|4315|305
534|4|14697|180
534|4|14699|180
534|5|14701|180
534|4|14706|1881
534|5|14707|1881
534|5|14714|3836
534|5|14707|1881
535|5|14744|467
535|5|3773|467
535|5|5671|467
535|5|14745|467
535|4|2303|467
535|5|5672|467
535|5|3244|8
535|5|14750|2211
536|5|14770|1577
536|5|14774|1577
536|5|14776|911
536|5|14783|3852
539|4|14813|489
539|4|14815|3861
539|3|14833|3864
539|4|14834|170
540|4|14838|303
541|4|14854|347
541|5|14864|366
542|5|3947|386
542|5|5144|386
544|5|4153|694
545|5|14946|109
545|4|14949|2066
545|4|14950|2066
545|5|14955|3878
545|4|14963|3881
545|4|2257|45
545|4|14983|3886
546|4|14987|3888
546|4|14994|3891
546|3|14995|3890
546|3|15006|1418
546|4|15022|357
546|5|15023|357
546|2|15027|245
546|5|2257|45
548|5|15055|3840
548|5|15056|2141
548|4|15057|3902
550|5|15077|3911
550|5|15078|1140
552|5|15092|3590
552|5|10902|265
552|5|4844|265
552|5|4840|265
552|5|15093|357
552|5|15094|357
552|5|7409|357
552|5|15095|357
552|4|15102|467
552|2|15103|467
552|4|3769|467
552|5|5672|467
552|5|14744|467
552|5|15107|68
552|5|7242|8
553|5|15124|1242
555|5|15148|45
555|2|4293|149
557|5|15156|630
557|5|15157|630
557|5|15161|630
559|5|1360|68
561|5|13032|510
562|5|1218|162
564|5|15242|3947
564|5|15246|3949
564|5|15248|325
564|5|4812|325
564|5|15250|11
564|5|15251|11
564|4|11945|8
564|5|15256|8
564|5|1390|34
564|5|15261|8
564|5|15265|68
564|5|2254|68
564|4|15266|3952
564|4|15271|484
564|5|15273|545
564|5|15274|545
564|5|15279|68
564|4|3275|68
565|5|15282|193
565|5|14263|193
565|5|15282|193
565|5|15282|193
565|1|15289|2818
567|4|15336|280
567|4|15360|3500
567|4|15370|1098
567|4|15371|1098
567|5|15373|1458
567|5|15374|1458
567|5|15375|1458
568|5|15387|60
568|5|15390|3846
570|5|15403|3978
570|4|15404|2747
570|3|15405|3406
570|4|15406|3406
570|4|15407|3406
570|4|15408|3406
570|5|15409|3407
570|4|15417|1395
570|4|119|87
570|4|15419|932
570|5|15420|932
570|4|15421|87
570|4|4175|1078
570|4|15423|87
570|4|15424|3980
570|4|15425|87
570|4|15426|87
570|4|3314|87
571|5|1217|162
571|5|11777|436
571|4|15437|122
571|5|5255|122
571|3|15457|3986
571|4|15458|3986
571|5|15459|3986
571|3|7226|2199
571|5|10864|951
571|5|15461|951
572|4|15467|175
573|4|15505|3997
573|4|15515|431
575|5|15539|4005
578|5|15590|4011
578|3|15591|4011
578|4|15592|4012
578|4|3296|418
578|4|15593|1407
578|4|15596|1407
578|5|15597|4014
578|5|15599|4014
578|5|15600|4014
578|4|15602|4016
578|5|15603|4016
578|5|15604|4016
578|5|15605|4016
578|3|15609|1407
578|5|4489|1407
578|4|15610|1407
578|3|15611|556
578|4|15617|4018
578|4|15618|3886
578|4|15621|3886
578|4|15622|4020
578|4|15623|4020
578|4|15624|4020
578|5|15625|4020
578|5|15626|4020
578|4|15627|4020
578|4|15632|3886
578|4|15633|3886
579|5|15641|1137
579|5|15649|4023
581|5|15697|1336
581|1|15698|1029
581|5|15699|4037
581|5|15701|4039
581|5|15702|4039
581|5|15708|311
581|5|1276|311
581|5|15711|4040
581|4|15712|4041
582|4|6621|193
582|3|15720|418
582|4|4284|418
582|4|15725|526
582|4|15729|526
582|4|15730|2
582|2|15731|54
582|4|15733|1286
582|4|15734|630
582|3|15738|103
582|3|15745|4046
582|3|15419|932
583|5|15761|184
583|3|15762|175
583|4|15764|211
584|4|15791|4061
584|5|15792|4061
584|3|15795|4061
584|3|15796|4061
584|4|15800|3089
584|4|15801|1444
584|3|10896|1
584|2|15805|1648
584|4|15806|1648
584|3|15807|4064
584|3|15813|2512
584|4|15814|2512
586|2|15856|4074
586|3|15857|4074
586|4|15863|1396
590|1|15908|134
590|3|15909|1679
591|5|4906|1487
591|4|7191|1487
591|5|7196|308
591|4|15926|4086
591|4|15942|3673
591|5|15943|45
591|5|15944|45
591|3|15945|822
591|3|15946|45
591|5|15951|2646
592|5|15953|2567
593|3|4354|149
593|5|15988|332
594|5|15993|906
594|5|16003|1034
595|3|16014|1939
595|5|16015|1939
595|5|10500|63
595|5|1189|563
595|5|16027|1254
596|3|5672|467
596|5|2303|467
598|5|16086|193
598|5|16087|4034
598|4|16091|2380
598|4|16092|4109
598|4|16095|4110
598|5|16096|250
598|4|16097|1727
598|5|16101|159
598|4|16103|166
598|4|16105|193
598|4|2181|876
601|1|16198|2490
601|1|16203|1108
601|5|16213|2109
602|4|16238|4134
602|5|16239|3095
602|3|2398|34
603|5|16246|2895
603|5|16253|4136
603|5|16255|520
603|4|1950|431
603|5|3609|431
603|5|3610|431
603|3|16257|431
603|4|16258|431
603|5|16260|431
603|3|16265|4139
603|3|16266|4139
603|5|12609|303
603|5|3107|303
603|4|16274|4142
603|3|16276|4142
603|4|16280|427
603|4|16281|427
603|5|16282|4143
604|5|8658|162
604|5|9297|35
604|4|16288|35
604|4|16292|2796
604|4|16293|2796
604|4|16296|2675
604|5|16307|4145
604|5|13705|271
604|5|16315|271
604|4|16316|4146
604|4|16322|3100
604|5|16323|4147
604|5|16328|255
605|5|16339|99
606|5|16367|113
606|4|16368|113
606|4|16369|431
606|3|16383|4158
607|5|4292|875
607|3|16391|875
607|5|16393|4159
607|4|3708|646
607|5|16395|356
607|5|16396|356
607|4|16398|869
608|4|16413|3704
608|5|16424|189
609|5|16433|4167
609|5|16435|499
612|4|3631|193
612|4|16499|4184
612|5|16503|72
612|5|16506|3697
612|5|16507|4185
612|5|10751|175
612|5|16509|175
612|5|16510|175
612|5|16511|175
612|5|10461|175
613|5|121|3
613|2|16517|4187
613|5|16521|1385
613|4|16523|1348
613|4|16527|4188
613|5|16528|556
613|5|4679|3
613|1|16532|3
613|4|16536|3
613|5|14630|3
613|4|16537|3
613|3|16538|3
613|4|16539|3
613|5|16540|3
613|2|16541|3
613|4|16542|3
613|5|3840|3
613|5|16544|3
613|3|16546|3
613|5|16547|3
613|5|16549|3
614|5|16553|298
615|5|16564|4192
615|5|16566|1883
615|5|16567|4192
615|5|16568|4192
615|4|16569|4193
615|5|16572|4192
615|5|16573|4192
615|4|16574|4192
615|5|16575|4194
615|5|16580|263
615|5|16583|63
615|5|3581|1274
615|5|16589|1274
615|5|16591|1274
615|5|16592|1274
615|5|16593|1274
615|4|16597|1878
615|5|10498|1878
615|5|16599|337
615|5|16600|63
615|5|6076|63
617|4|16608|630
617|4|16609|630
617|4|16619|4199
617|4|16620|4199
617|4|16621|4199
617|5|16622|1461
617|4|6421|8
617|4|8101|8
617|4|11955|8
617|5|5587|8
617|5|16634|348
617|4|16635|348
618|5|16641|466
619|5|16662|4210
619|5|16663|4210
619|4|16664|4210
619|5|16669|116
619|4|16673|4211
619|5|16677|1690
619|5|16679|193
621|3|16698|34
621|5|16699|34
621|5|16700|34
621|4|10553|34
621|5|6600|34
621|5|16701|34
621|5|16702|3170
621|5|16703|112
621|4|16707|411
621|5|3651|411
621|5|3652|411
621|5|16708|411
621|5|16709|411
621|5|16710|411
621|4|3650|411
621|4|16711|411
621|5|3655|411
621|5|16714|4217
621|5|16715|409
621|5|16716|4218
621|1|16717|4219
621|4|16718|1296
621|5|3656|1296
621|4|16721|351
621|4|16724|349
621|4|16725|4220
621|4|16726|4220
621|5|16727|4220
621|5|16728|4220
621|5|16731|103
621|5|16732|4221
621|5|16733|2286
622|5|16538|3
622|5|1529|34
622|4|14630|3
622|1|16744|45
622|5|16760|3
622|3|16761|3
622|5|16767|2653
622|4|16774|4224
622|5|16775|4225
624|4|16781|4228
624|5|16783|4227
624|4|16784|4229
624|4|11490|337
624|4|16793|2733
624|5|16795|4231
624|3|16796|4232
624|5|16798|337
624|4|2181|876
624|4|11490|337
624|4|6600|34
624|5|2183|876
624|3|16807|4233
624|4|16808|347
624|4|977|34
624|5|8823|34
626|4|4334|391
626|5|4333|391
626|5|4332|391
626|5|7532|368
626|4|16818|368
626|5|16819|368
626|5|16820|368
626|5|16821|368
626|5|7445|368
626|5|16822|368
626|4|6549|368
626|5|16823|368
626|5|16825|175
627|5|16827|4238
627|5|16828|4239
627|5|16830|4241
627|5|16836|4245
627|5|16837|2398
627|5|16838|2398
627|4|16841|4246
627|5|16844|4248
627|5|16849|1033
627|4|16850|1033
627|2|16854|4250
627|5|16866|906
627|5|16872|4258
627|5|16873|60
628|5|16878|1518
629|4|16888|2309
629|3|210|8
629|4|8772|298
629|4|16894|45
630|5|16896|1062
630|5|16903|1062
630|5|4906|1487
630|5|16913|4266
630|4|16915|1085
630|5|4162|550
630|5|16924|1696
630|5|7490|1696
630|5|16926|1650
630|4|6856|313
630|5|16933|550
630|4|16934|550
631|5|16937|8
632|4|16945|4271
632|4|16948|2056
632|4|16949|2056
632|3|16950|2056
632|3|16951|2056
632|3|2913|34
632|3|16965|34
632|4|3609|431
632|4|1534|34
632|4|16966|3097
636|5|950|274
636|4|1115|274
636|4|17027|329
636|4|17028|329
636|4|17029|329
636|5|17034|189
636|5|17040|263
636|5|17041|77
638|5|17051|4293
638|5|17056|271
638|5|17057|35
638|5|17058|35
638|5|17059|185
638|5|17060|185
638|5|17069|34
638|5|14690|8
638|5|2254|68
638|4|17079|311
639|5|937|274
639|4|950|274
639|5|10872|540
639|4|17095|138
640|5|17104|1360
641|4|17118|3341
641|5|17119|3341
641|5|17120|3341
641|5|17122|148
641|5|17123|148
641|4|17126|2
641|4|17129|149
641|5|3616|346
642|5|13542|1100
643|5|17149|574
643|4|17150|4310
645|5|17181|461
645|4|17182|461
645|5|8803|311
645|2|17188|311
648|2|7212|2195
648|5|17236|3341
648|5|17242|4328
648|4|12292|3341
648|4|17243|3341
648|5|17119|3341
648|5|16937|8
648|1|11950|8
648|5|3244|8
648|5|17245|38
648|5|17246|38
648|5|17248|3341
648|4|894|8
648|5|4354|149
648|4|6438|149
648|4|4355|149
648|4|5368|149
648|5|17129|149
648|4|2174|149
648|4|4353|149
648|5|17254|2231
648|5|17255|4329
648|1|3693|1307
648|5|17257|4330
648|5|17258|4331
648|4|17260|4333
648|5|17118|3341
648|5|17262|3341
649|5|17263|240
649|5|10853|240
650|5|17307|694
650|5|17308|694
652|5|17339|452
652|5|17343|271
652|5|17344|2817
652|5|17345|4345
652|5|17346|8
655|5|17393|918
655|5|17394|4352
655|5|17397|3089
655|5|17398|3089
655|4|17404|2502
655|3|17406|2502
655|4|17410|2299
655|4|17411|4354
655|5|17412|4354
655|4|17414|2299
655|4|17417|4355
655|4|17419|4355
655|4|17424|3338
655|4|17428|1630
655|5|17429|1630
655|4|17434|2430
655|5|16837|2398
655|4|1149|16
656|4|17440|1015
658|5|17460|252
658|5|17465|4054
658|3|17468|475
658|5|8766|34
658|5|17470|34
658|5|2398|34
658|5|10050|34
658|5|17471|4360
658|5|17472|60
658|5|17473|1
658|5|10896|1
658|5|17474|3335
658|5|17475|4359
658|5|16937|8
660|4|17511|4371
660|4|17517|4374
660|5|17525|4377
660|5|5051|327
660|4|895|8
660|5|17534|72
660|5|17538|343
660|5|17539|1525
660|4|4947|327
661|5|17549|4383
661|5|17550|34
661|4|17552|4385
661|5|17553|1457
661|5|17561|4387
661|4|17562|327
661|2|17563|597
662|4|17567|8
664|3|8772|298
664|5|16965|34
665|5|17608|566
666|5|3035|1133
666|5|17633|841
666|5|17635|967
666|3|17638|4405
666|5|17641|311
666|5|17642|1443
666|5|17649|4400
666|5|13483|841
666|4|17654|193
667|5|716|193
670|3|17685|4420
670|5|15459|3986
670|5|17686|2023
671|4|17699|306
671|5|6621|193
671|4|17700|193
671|2|4187|306
671|4|17701|272
671|4|11808|272
671|3|6865|272
671|4|942|272
671|4|5935|271
671|5|11806|272
671|4|17702|272
671|3|10075|274
671|5|17705|436
673|1|17718|162
673|4|17734|4430
673|5|17735|2343
674|5|17757|3658
674|5|17758|2342
674|4|17760|4437
674|5|17761|3658
674|4|17763|4438
674|5|17765|778
674|5|17767|2342
674|5|17768|204
674|5|17769|338
674|4|17772|254
674|3|3867|1354
674|4|17774|4436
674|4|17776|4441
674|3|17777|204
674|3|17781|4442
674|4|7982|2403
674|3|17792|4447
674|4|17793|4448
674|4|17794|4449
675|5|17801|4450
675|5|17804|4452
675|5|17805|4453
675|5|17806|4453
675|5|17806|4453
675|5|17808|4455
675|5|17809|4454
675|5|17810|4454
675|5|17811|4454
675|5|17812|4454
675|5|17813|4454
676|5|17819|2528
676|4|17827|4458
676|4|17828|933
676|3|17829|1254
676|3|17833|2406
676|4|17836|76
678|4|17847|2383
678|5|7879|2383
678|4|3908|1377
678|5|17853|2383
678|5|17855|1377
678|5|17860|571
678|5|17862|469
678|4|3641|469
678|3|17865|469
678|4|17866|4
678|3|17867|469
678|4|17868|469
678|4|17869|469
678|5|17889|2240
678|2|15712|4041
679|5|17895|1437
682|5|17945|4400
682|4|17953|967
682|5|9196|311
682|5|17961|123
682|5|17962|123
682|5|5217|123
682|5|17963|4485
682|5|17966|4400
682|5|17649|4400
682|4|17968|45
682|4|12531|45
682|4|17970|4486
682|4|4354|149
684|5|17999|1566
684|5|18003|1100
685|5|18049|4502
686|4|18055|727
689|5|18064|836
689|5|18072|1108
689|5|18076|307
689|4|18090|4512
689|4|7120|303
689|4|18092|303
689|4|8035|1631
689|5|18097|4512
689|5|18103|4514
690|5|18106|1621
690|3|18110|534
690|5|18111|534
690|5|18112|534
690|5|10220|534
690|5|18116|658
690|5|18118|1100
691|5|18119|4515
693|4|1084|272
693|4|11806|272
693|5|3274|68
693|5|2255|68
693|5|18143|8
693|5|315|8
693|4|11955|8
693|5|8772|298
693|5|18144|298
693|5|18145|54
693|5|18146|54
693|4|18148|303
693|5|18092|303
693|5|18149|4518
694|5|18159|311
695|5|18176|180
699|4|18244|1086
701|5|18263|274
701|5|18264|274
701|5|18265|274
702|5|18280|4151
703|5|18283|306
703|5|16103|166
704|1|1879|4
704|1|18302|2698
705|5|18303|34
705|3|18306|4545
705|3|18308|3226
705|5|18336|1758
705|5|5589|1758
705|5|18337|1758
705|5|6276|1758
706|3|18344|4555
706|4|18345|4555
706|3|18349|2533
706|4|18350|4556
706|3|18355|4557
706|3|18356|3601
706|2|18367|4559
706|4|18379|4563
706|5|14156|500
707|5|18406|306
708|5|18442|398
708|5|1852|414
708|5|18445|398
708|5|18451|708
708|4|18462|327
708|5|18467|708
708|5|12752|708
708|4|8823|34
708|5|2397|34
708|4|6491|34
709|4|18471|9
709|5|18472|2067
709|4|18473|3430
709|4|18474|4574
709|4|18478|389
709|4|18483|2899
709|2|18485|112
709|3|18486|112
709|4|18488|4577
709|4|18489|4577
709|3|18496|4578
709|5|18497|1528
709|3|18498|815
709|4|18499|815
709|4|18501|431
709|4|18503|353
709|2|5364|353
709|4|18505|431
709|4|18506|4579
709|4|18509|4579
709|5|18510|4579
710|5|18539|4583
710|3|5364|353
710|5|18541|4584
710|1|18542|189
712|5|18553|1132
712|3|18564|639
712|5|18566|34
712|1|6050|34
712|1|18567|34
712|5|18568|34
712|5|18569|34
712|4|18572|274
712|5|18579|255
714|5|18594|77
714|5|18596|77
714|4|18607|53
714|5|18608|53
714|5|18610|53
714|3|18612|1439
714|5|18616|1908
714|3|18619|1908
714|5|18622|1908
714|5|6600|34
714|5|1838|34
714|1|18628|34
714|2|18629|77
714|5|17465|4054
716|5|18644|630
717|5|975|34
721|5|10741|11
721|4|18708|3340
721|5|7639|76
721|3|18710|76
721|5|17836|76
722|4|938|461
723|5|6525|175
723|5|5253|8
723|5|18729|3497
725|5|18747|1140
725|4|11845|3235
725|5|18752|407
725|5|18758|418
725|4|3642|4
725|4|18760|4625
725|4|18768|1140
725|4|18771|4623
725|4|18159|311
726|2|18787|3543
726|3|18790|177
727|5|18795|437
727|4|18796|437
727|2|18797|437
727|4|18803|4635
727|5|18804|4635
727|4|18805|620
727|5|18806|4636
727|4|18807|620
727|3|18808|620
727|3|18817|280
727|3|18821|883
727|5|3666|525
727|3|18829|4637
728|4|18838|34
729|4|18876|134
729|4|18894|3695
729|4|18897|1879
730|4|18898|4651
730|5|18902|453
730|4|18904|483
730|4|18905|483
731|4|18914|263
731|5|18915|263
731|1|18919|193
732|4|18921|398
732|4|8719|762
732|5|11955|8
732|5|896|8
732|4|5417|34
732|4|18940|794
733|3|18964|8
733|5|4338|314
733|4|12572|8
733|4|377|8
733|1|18984|558
733|3|18986|4658
733|4|18989|4346
733|4|1027|499
733|5|10756|1360
733|5|18991|1360
733|5|18992|1360
733|4|13694|230
735|5|19007|303
735|5|5417|34
735|5|8514|484
735|5|5217|484
735|4|8675|484
735|5|19028|4662
735|5|19029|4048
735|5|19031|4663
735|4|19032|4664
735|5|19033|4664
735|4|19034|4048
735|5|896|8
736|5|19042|4670
737|5|19048|4672
737|5|19051|4675
738|5|19058|4679
738|5|19063|516
738|4|19064|516
738|3|19065|516
738|5|4336|1444
739|5|19078|35
739|5|19079|162
739|5|4920|68
741|3|19092|526
741|3|19096|171
741|3|19097|171
741|3|19101|4684
741|5|19104|629
741|3|19108|1189
741|5|3840|3
741|5|16539|3
741|4|19113|3
741|3|19125|306
741|4|19128|4694
742|4|3105|303
742|5|19138|303
744|3|16828|4239
745|4|1024|332
745|5|4097|518
745|3|19216|995
745|3|19218|995
745|5|19220|995
745|4|19221|4504
745|4|1664|3430
745|4|19223|2893
745|5|19225|4410
745|5|19226|4410
745|5|19231|303
745|5|19232|4716
745|5|19234|311
745|5|9196|311
745|5|19237|4717
747|5|19259|2084
747|5|19260|56
747|5|19261|56
748|5|10895|308
748|5|19268|1415
748|3|210|8
748|5|19269|1645
748|5|11481|3134
748|5|19272|4
748|5|19276|4725
748|5|19277|522
748|5|1096|522
748|4|19278|149
748|5|9880|347
748|5|10945|418
748|5|13891|418
748|5|19279|418
748|5|3296|418
748|5|19292|294
748|5|5134|4
748|5|19293|4727
748|5|19294|306
748|5|18283|306
748|5|5764|306
748|5|19295|4
748|5|11898|4
749|4|19299|3071
750|5|19312|4728
750|3|19315|4732
751|5|19328|1508
751|4|12601|911
751|5|18790|177
751|4|19355|177
753|1|19372|1401
753|5|9276|2699
753|1|19375|4745
755|5|19403|4755
755|5|19404|4755
755|5|19407|411
755|5|16710|411
755|5|3654|411
755|5|3292|4
755|4|19412|4
755|5|1798|4
755|5|19414|4051
755|4|19416|2330
755|4|19417|2330
755|4|19420|700
755|5|14690|8
755|5|11828|8
755|5|19426|4760
755|5|19429|8
756|2|19438|2777
756|5|19449|1929
756|5|19456|1070
756|4|19459|4620
756|4|4896|1602
757|4|19466|3818
757|5|14602|3818
757|4|19471|4775
757|4|19478|4776
758|1|6076|63
758|4|19512|4780
758|1|19513|4781
758|5|19523|3094
759|2|19529|3747
759|5|19530|3802
759|5|19533|311
760|4|19544|4792
760|5|19555|265
760|2|19556|265
760|4|19560|63
761|5|19563|3408
761|5|19564|540
762|5|19582|1118
762|5|19586|3205
762|4|19589|4156
762|5|19590|4156
762|5|19594|115
762|5|19596|3863
762|5|19598|4800
762|5|18055|727
763|5|19636|265
763|5|19638|712
763|4|19639|712
763|5|19641|4811
763|5|19642|4811
763|5|19643|4811
764|5|19671|52
764|5|3434|52
764|4|3203|52
765|2|19687|950
765|1|19688|950
765|3|19689|794
765|5|19690|1844
766|3|3643|4
766|4|19692|345
766|4|3612|345
766|3|19693|3422
766|4|19695|4826
766|4|533|88
766|4|19698|280
766|5|535|88
766|4|19704|4830
766|5|19708|4833
767|4|19717|58
767|4|19720|665
767|4|19725|2309
767|5|4914|271
767|1|19733|665
767|4|926|458
767|5|19739|1348
767|5|2183|876
767|5|19744|265
767|5|10794|265
767|5|19748|3723
767|5|967|450
767|5|19749|450
767|5|19750|450
767|5|2307|53
769|5|14745|467
769|5|19776|467
771|5|19801|193
772|5|19813|552
772|5|6600|34
772|5|1838|34
772|5|19823|72
772|4|19824|2721
772|5|19834|4851
772|5|19835|4851
772|5|19837|2038
772|5|19838|2038
772|5|19839|2038
772|5|19840|2038
772|5|19841|2038
773|3|19851|4852
773|4|19852|4852
773|2|14262|193
774|5|17700|193
774|3|19870|193
775|4|4472|639
775|5|5417|34
775|5|6583|34
775|5|19893|34
775|5|3244|8
775|4|19897|1099
776|5|19906|3454
776|5|19928|4868
776|5|19929|4868
776|5|19930|4868
776|5|19933|4223
776|4|19935|4870
776|4|19938|4872
777|4|895|8
777|5|11952|8
778|5|19954|581
778|5|19957|311
779|5|19968|2022
779|3|19971|2022
779|5|10877|1242
779|5|19977|951
779|4|19979|951
779|4|15461|951
779|3|19984|2019
779|4|19986|2019
779|5|19989|1245
779|5|6592|2019
779|5|19995|1425
779|5|19996|1425
779|4|20000|2022
779|5|20001|2022
779|4|20005|4877
780|4|20009|3921
780|5|20011|4880
780|5|20012|4881
780|3|20016|4885
782|5|20029|741
783|4|1529|34
783|4|6600|34
783|5|1838|34
783|4|10751|175
783|4|20049|175
783|5|3951|366
784|4|20067|49
784|4|2825|330
784|3|20070|330
784|5|20071|330
784|4|20072|2778
784|4|10461|175
784|4|20076|175
784|4|20079|500
786|5|13328|298
786|5|20122|298
786|5|20123|298
789|5|20153|193
790|5|20196|4283
791|4|20215|1883
791|3|20216|1883
791|5|16566|1883
791|4|20218|3308
791|4|20219|3308
791|5|20220|3308
791|5|20229|4937
791|5|20219|3308
791|5|20220|3308
791|5|20234|154
792|5|20240|431
792|3|20244|329
792|4|3757|329
792|5|20270|4941
792|4|20271|329
792|4|20273|906
792|5|20276|1327
792|4|20277|1327
792|5|4258|68
793|5|20284|366
798|1|20360|2067
798|3|20373|4953
798|2|20375|327
798|2|20376|303
798|5|20377|327
798|5|20380|4955
798|5|20385|461
